lakeid,year4,daynum,sampledate,depth,cl,so4,ca,mg,na,k,fe,mn
FI,2018,193,7/12/2018,10,,,29.84,20.96,5,2.3,0,0
FI,2018,193,7/12/2018,12,,,30.57,21.54,5.26,2.44,0,0.01
FI,2018,193,7/12/2018,14,,,31.3,21.29,5.1,2.36,0.01,0.26
FI,2018,193,7/12/2018,14,,,31.53,21.38,5.12,2.35,0.01,0.25
FI,2018,193,7/12/2018,16,,,32.11,21.34,5.04,2.41,0.89,0.81
FI,2018,193,7/12/2018,18,,,32.66,21.28,5.14,2.44,1.29,0.78
FI,2018,207,7/26/2018,0,,,20.54,20.85,5.14,2.2,0,0
FI,2018,207,7/26/2018,4,,,20.64,20.6,5.11,2.22,0,0
FI,2018,207,7/26/2018,4,,,20.82,20.94,5.08,2.19,0,0
FI,2018,220,8/8/2018,0,9.61,1.75,21.34,21.17,4.99,2.24,0,0
FI,2018,220,8/8/2018,0,9.63,1.72,21.66,21.32,5.07,2.25,0,0
FI,2018,220,8/8/2018,4,9.36,1.75,21.38,21.25,5.07,2.27,0,0
FI,2018,220,8/8/2018,6,9.45,1.77,26.3,21.54,4.96,2.3,0,0
FI,2018,220,8/8/2018,8,9.41,1.84,31.7,21.71,4.98,2.34,0,0
FI,2018,220,8/8/2018,10,,,31.01,21.43,4.84,2.33,0,0
FI,2018,220,8/8/2018,12,9.25,1.75,31.82,21.44,4.87,2.35,0,0.07
FI,2018,220,8/8/2018,14,,,32.32,21.68,4.88,2.41,0.06,0.37
FI,2018,220,8/8/2018,16,9.23,0.99,32.81,21.72,4.95,2.43,0.63,0.83
FI,2018,220,8/8/2018,18,9.23,0.83,34.37,22.04,5.09,2.55,1.55,0.89
FI,2018,232,8/20/2018,0,,,22.33,21.13,4.65,2.08,0,0
FI,2018,232,8/20/2018,0,,,21.85,21.31,4.6,2.17,0,0
FI,2018,232,8/20/2018,4,,,22.03,21.36,4.71,2.17,0,0
FI,2018,250,9/7/2018,0,,,22.86,20.83,4.57,2.14,0,0
FI,2018,250,9/7/2018,4,,,22.62,20.55,4.55,2.13,0,0
FI,2018,250,9/7/2018,8,,,31.84,21.57,4.53,2.24,0,0
FI,2018,250,9/7/2018,10,,,32.48,21.75,4.62,2.28,0,0.01
FI,2018,250,9/7/2018,12,,,32.55,21.7,4.68,2.29,0,0.11
FI,2018,250,9/7/2018,12,,,31.93,21.26,4.46,2.26,0,0.1
FI,2018,250,9/7/2018,14,,,33.34,21.96,4.66,2.35,0.18,0.53
FI,2018,250,9/7/2018,16,,,34.21,21.86,4.53,2.36,1.01,0.81
FI,2018,250,9/7/2018,18,,,35.17,21.75,4.59,2.44,1.57,0.89
FI,2018,278,10/5/2018,0,,,24.31,20.42,4.53,2.21,0,0
FI,2018,278,10/5/2018,4,,,24.36,20.43,4.48,2.2,0,0
FI,2018,278,10/5/2018,8,,,24.25,20.23,4.54,2.2,0,0.01
FI,2018,278,10/5/2018,8,,,24.26,20.16,4.59,2.22,0,0
FI,2018,278,10/5/2018,16,,,34,21.49,4.62,2.43,0.97,0.74
FI,2018,306,11/2/2018,0,9.53,1.84,26.82,20.67,4.41,2.25,0,0
FI,2018,306,11/2/2018,4,9.29,1.88,26.69,20.63,4.35,2.23,0,0
FI,2018,306,11/2/2018,16,9.48,0.92,33.82,21.49,4.53,2.41,0.79,0.84
FI,2018,306,11/2/2018,16,9.45,0.9,33.59,21.39,4.56,2.45,0.79,0.84
ME,2013,43,2/12/2013,0,50.96,17.98,34.96,36.46,24.45,3.1,0,0
ME,2013,43,2/12/2013,8,51.6,17.98,35.18,36.48,24.55,3.09,0,0
ME,2013,43,2/12/2013,20,52.28,19.09,37.52,37.32,24.83,3.11,0,0.07
ME,2013,43,2/12/2013,20,52.02,18.98,37.55,36.96,24.94,3.12,0,0.07
ME,2013,119,4/29/2013,0,52.36,19.88,35,33.02,24.81,3.19,0,0
ME,2013,119,4/29/2013,8,52.2,19.73,35.56,33.38,24.83,3.1,0,0
ME,2013,119,4/29/2013,20,52.12,19.65,34.57,33.08,24.67,3.24,0,0
ME,2013,119,4/29/2013,20,52.23,19.61,35.27,33.32,24.47,2.94,0,0
ME,2013,217,8/5/2013,0,49.6,16.95,27.69,29.7,22.22,2.82,0,0
ME,2013,217,8/5/2013,4,49.67,16.94,27.69,29.72,22.11,2.8,0,0
ME,2013,217,8/5/2013,6,49.74,16.95,27.65,30,22.08,2.8,0,0
ME,2013,217,8/5/2013,8,49.15,17.78,27.65,29.48,22.03,2.82,0,0
ME,2013,217,8/5/2013,12,52.27,17.54,34.03,31.12,23.16,3.02,0,0.1
ME,2013,217,8/5/2013,16,52.84,16.8,34.67,31.13,23.37,3.08,0,0.22
ME,2013,217,8/5/2013,20,52.47,16.62,34.83,31.36,23.3,3.13,0,0.28
ME,2013,217,8/5/2013,22,52.46,16.43,35.96,31.71,23.69,3.16,0,0.3
ME,2013,217,8/5/2013,22,52.04,17.01,34.94,31.08,23.08,3.19,0,0.3
ME,2013,302,10/29/2013,0,50.79,18.33,30.91,32.48,23.97,2.93,0,0
ME,2013,302,10/29/2013,4,50.71,18.35,30.73,32.21,23.65,2.91,0,0
ME,2013,302,10/29/2013,4,50.71,18.3,30.94,32.42,23.87,2.93,0,0
ME,2013,302,10/29/2013,20,50.78,17.89,30.94,32.49,23.93,2.96,0,0
ME,2014,34,2/3/2014,0,55.87,19.96,34.04,34.76,24.37,3.14,0,0
ME,2014,34,2/3/2014,8,54.97,19.9,34.13,34.24,24.29,3.04,0,0
ME,2014,34,2/3/2014,20,53.93,19.5,39.64,35.63,24.18,3.05,0,0.21
ME,2014,34,2/3/2014,20,53.94,19.53,39.84,35.73,24.19,3.04,0,0.21
ME,2014,119,4/29/2014,0,52.66,18.83,35.15,32.88,23.89,3.07,0,0
ME,2014,119,4/29/2014,8,53.23,18.99,35.19,33.15,23.98,3.1,0,0
ME,2014,119,4/29/2014,20,52.75,18.84,35.23,32.92,24.03,3.09,0,0
ME,2014,119,4/29/2014,20,52.66,18.79,35.4,32.84,24.14,3.11,0,0
ME,2014,216,8/4/2014,0,51.1,17.73,25.41,29.38,22.82,2.87,0.01,0
ME,2014,216,8/4/2014,4,51.31,17.78,25.5,29.3,22.56,2.86,0.01,0
ME,2014,216,8/4/2014,6,51.15,17.75,25.65,29.03,22.64,2.86,0.01,0
ME,2014,216,8/4/2014,8,50.89,17.79,26.74,29.54,22.31,2.89,0.01,0
ME,2014,216,8/4/2014,8,51.13,17.84,27.03,29.05,22.44,2.89,0.01,0
ME,2014,216,8/4/2014,12,52.02,18.41,35.18,30.23,23.34,3.08,0.01,0.05
ME,2014,216,8/4/2014,16,52.71,18.39,35.22,30.01,23.2,3.14,0.02,0.17
ME,2014,216,8/4/2014,20,52.01,17.14,36.69,30.45,23.67,3.28,0.02,0.32
ME,2014,216,8/4/2014,22,52.24,17.26,35.71,30.23,22.87,3.21,0.02,0.33
ME,2014,303,10/30/2014,0,51.24,17.9,34.17,31.75,23.56,3,0,0
ME,2014,303,10/30/2014,4,51.39,17.98,34.19,31.61,24.1,2.98,0,0
ME,2014,303,10/30/2014,4,51.33,17.94,33.75,31.98,23.86,3.03,0,0
ME,2014,303,10/30/2014,20,5.12,17.92,34.08,31.61,23.31,3.05,0,0
ME,2015,42,2/11/2015,0,55.31,19.7,30.78,30.64,22.61,3.01,0,0
ME,2015,42,2/11/2015,8,54.13,19.27,29.87,29.92,21.86,2.95,0,0
ME,2015,42,2/11/2015,20,55.31,20.03,35.87,32.55,22.43,2.96,0,0
ME,2015,42,2/11/2015,20,55.34,20.12,35.83,32.31,22.46,3.03,0,0
ME,2015,114,4/24/2015,0,52.58,18.7,46.49,34.12,27.77,2.99,0,0
ME,2015,114,4/24/2015,8,52.44,18.7,46.4,33.68,27.67,2.94,0,0
ME,2015,114,4/24/2015,8,52.46,19.69,46.98,33.56,28.2,2.96,0,0
ME,2015,114,4/24/2015,20,52.53,18.86,46.54,33.72,28.15,2.96,0,0
ME,2015,215,8/3/2015,0,53.77,18.29,25.4,30.66,24.4,2.84,0,0.01
ME,2015,215,8/3/2015,4,53.65,18.25,26.27,31.46,23.54,2.59,0,0.01
ME,2015,215,8/3/2015,4,53.96,18.29,25.66,31.42,23.37,2.62,0,0
ME,2015,215,8/3/2015,6,53.66,18.18,26.16,31.52,23.34,2.59,0,0
ME,2015,215,8/3/2015,8,53.46,18.2,26.53,31.3,23.67,2.62,0,0
ME,2015,215,8/3/2015,12,53.31,18.53,34.6,31.04,24.88,3.14,0,0.05
ME,2015,215,8/3/2015,16,53.49,18.2,36.95,31.74,24.93,2.85,0,0.16
ME,2015,215,8/3/2015,20,53.77,17.75,37.58,32.16,23.67,2.96,0.01,0.26
ME,2015,215,8/3/2015,22,53.66,17.73,37.94,31.98,23.84,2.9,0.01,0.28
ME,2015,306,11/2/2015,0,53.31,20.02,31.07,31.63,22.96,2.93,0,0
ME,2015,306,11/2/2015,4,53.32,19.99,31.23,31.63,22.63,2.85,0,0
ME,2015,306,11/2/2015,4,53.44,19.35,31.12,31.58,23.07,2.94,0,0
ME,2015,306,11/2/2015,20,53.36,19.53,31.18,31.78,23.4,2.87,0,0
ME,2016,27,1/27/2016,0,53.75,19.15,32.82,32.01,,2.77,0,0
ME,2016,27,1/27/2016,8,54.6,19.08,33.13,32.22,,2.78,0,0
ME,2016,27,1/27/2016,8,53.96,19.2,33.17,31.86,,2.87,0,0
ME,2016,27,1/27/2016,20,54.29,18.86,35.17,32.85,,2.85,0,0.08
ME,2016,103,4/12/2016,0,53.26,18.64,37.29,31.09,,2.7,0.01,0
ME,2016,103,4/12/2016,8,53.82,18.61,36.91,30.95,,2.72,0,0
ME,2016,103,4/12/2016,20,53.2,18.59,36.9,30.9,,2.73,0,0
ME,2016,103,4/12/2016,20,52.51,18.38,36.63,30.99,,2.68,0,0
ME,2016,214,8/1/2016,0,52.15,18.33,27.58,33.53,,2.83,0,0
ME,2016,214,8/1/2016,4,52.34,18.28,27.21,33.73,,2.83,0,0
ME,2016,214,8/1/2016,6,52.43,18.74,27.49,33.73,,2.83,0,0
ME,2016,214,8/1/2016,8,52.53,18.09,29.76,33.81,,2.89,0,0
ME,2016,214,8/1/2016,8,52.42,18.67,29.25,33.65,,2.87,0,0
ME,2016,214,8/1/2016,12,53.24,18.49,38.05,34.27,,3,0,0.09
ME,2016,214,8/1/2016,16,53.08,18.68,39.9,34.28,,3.12,0,0.18
ME,2016,214,8/1/2016,20,52.98,18.17,40.29,34.19,,3.13,0.01,0.21
ME,2016,214,8/1/2016,22,53.01,18.85,40.57,34.45,,3.2,0,0.23
ME,2016,314,11/9/2016,0,51.23,18.15,34.1,33.66,,2.95,0,0
ME,2016,314,11/9/2016,0,51.15,18.13,33.81,33.44,,2.88,0,0
ME,2016,314,11/9/2016,4,51.31,17.75,34.19,33.77,,2.95,0,0
ME,2016,314,11/9/2016,20,52.17,16.28,39.15,34.19,,3.18,0.01,0.31
ME,2017,37,2/6/2017,0,42.89,13.51,25.15,21.65,17.56,2.83,0,0
ME,2017,37,2/6/2017,8,52.89,18.6,36.25,33.07,22.86,2.79,0,0
ME,2017,37,2/6/2017,8,52.87,18.2,36.03,32.82,22.4,2.9,0,0
ME,2017,37,2/6/2017,20,89.99,18.61,41.79,31.53,42.82,4.14,4.14,0.06
ME,2017,107,4/17/2017,0,55.84,16.47,35.4,30.39,22.94,2.69,0,0
ME,2017,107,4/17/2017,0,55.99,16.57,35.86,30.12,23.17,2.67,0,0
ME,2017,107,4/17/2017,8,55.98,16.54,35.62,30.3,22.97,2.68,0,0
ME,2017,107,4/17/2017,20,55.95,16.57,35.87,30.34,23.21,2.69,0,0
ME,2017,219,8/7/2017,0,53.12,16.16,27.65,31.58,25.07,2.84,0,0
ME,2017,219,8/7/2017,4,53.17,16.3,27.79,31.54,24.86,2.84,0,0
ME,2017,219,8/7/2017,6,53.46,17.01,27.64,31.35,24.61,2.81,0,0
ME,2017,219,8/7/2017,8,53.8,17.27,30.67,31.93,25.42,2.87,0,0
ME,2017,219,8/7/2017,12,55.5,17.18,40.34,33.18,26.72,3.01,0,0.07
ME,2017,219,8/7/2017,12,55.84,17.18,39.28,32.28,25.79,3,0,0.06
ME,2017,219,8/7/2017,16,55.63,17.59,41.04,32.91,26.55,3.16,0,0.18
ME,2017,219,8/7/2017,20,55.76,16.26,41.79,32.67,26.04,3.15,0.01,0.27
ME,2017,219,8/7/2017,22,55.79,16.68,41.89,32.42,25.87,3.18,0.01,0.28
ME,2017,306,11/2/2017,0,54.89,15.39,34.19,33.11,25.01,3.03,0,0
ME,2017,306,11/2/2017,4,54.98,15.38,34.06,33.13,25.38,2.98,0,0
ME,2017,306,11/2/2017,20,54.92,15.4,34.64,33.61,25.47,3.04,0,0
ME,2017,306,11/2/2017,20,54.89,15.38,34.16,33.13,25.39,3.03,0,0
ME,2018,23,1/23/2018,0,56.67,18.39,38.2,35.74,27.67,3.18,0,0
ME,2018,23,1/23/2018,8,56.78,17.67,38.81,36.44,28.23,3.15,0,0.04
ME,2018,23,1/23/2018,20,57.89,19.1,44.45,40.39,30.82,3.45,0,0.02
ME,2018,23,1/23/2018,20,57.75,18.37,42.14,37.67,28.33,3.21,0,0
ME,2018,110,4/20/2018,0,56.02,16.26,39.53,34.21,26.22,3.36,0,0
ME,2018,110,4/20/2018,0,55.52,16.28,39.63,34.26,26.05,3.43,0,0
ME,2018,110,4/20/2018,8,55.46,16.2,39.12,33.84,25.58,3.38,0,0
ME,2018,110,4/20/2018,20,55.57,16.24,39.09,33.72,25.5,3.41,0,0
ME,2018,218,8/6/2018,0,55.64,15.53,24.39,31.37,26.32,3.01,0,0
ME,2018,218,8/6/2018,4,54.56,15.48,24.68,31.4,26.43,3.05,0,0
ME,2018,218,8/6/2018,6,55.4,15.45,25.27,31.58,26.58,3.05,0,0
ME,2018,218,8/6/2018,8,54.26,15.48,26.85,32.16,27.31,3.04,0,0
ME,2018,218,8/6/2018,8,54.31,15.49,26.53,31.91,27.09,3.04,0,0
ME,2018,218,8/6/2018,12,55.91,16.35,39.62,32.92,27.17,3.44,0,0.08
ME,2018,218,8/6/2018,16,56.1,16.45,39.59,32.85,27.06,3.4,0,0.13
ME,2018,218,8/6/2018,20,56.86,16.14,40.6,33.28,27.27,3.46,0,0.22
ME,2018,218,8/6/2018,22,56.32,15.41,41.34,33.39,27.31,3.56,0,0.27
ME,2018,302,10/29/2018,0,51.69,15.04,32.28,30.1,23.91,3.15,0,0
ME,2018,302,10/29/2018,4,51.4,15.04,32.08,29.9,23.63,3.15,0,0
ME,2018,302,10/29/2018,4,51.46,15.05,32.05,29.89,23.68,3.19,0,0
ME,2018,302,10/29/2018,20,51.9,15.14,32.35,29.93,23.76,3.19,0,0
MO,2013,36,2/5/2013,0,68.97,18.81,35.39,35.02,35.51,3.28,0,0
MO,2013,36,2/5/2013,8,68.75,18.78,35.67,35.67,35.63,3.32,0,0
MO,2013,36,2/5/2013,20,113.77,20.7,40.96,35.22,63.83,3.6,0,0.11
MO,2013,36,2/5/2013,20,113.92,20.7,41.44,41.44,64.6,3.58,0,0.11
MO,2013,128,5/8/2013,0,79.43,21.07,35.99,32.11,40.47,3.01,0,0
MO,2013,128,5/8/2013,0,79.1,21.03,34.67,30.71,40.16,3.14,0,0
MO,2013,128,5/8/2013,8,79.87,20.31,35.14,30.9,40.9,3.14,0,0
MO,2013,128,5/8/2013,20,79.95,20.56,35.47,30.97,40.78,3.12,0,0.01
MO,2013,218,8/6/2013,0,65.13,18.49,26.93,28.48,30.98,2.88,0,0
MO,2013,218,8/6/2013,4,65.3,18.63,27.25,28.54,31.3,2.86,0,0
MO,2013,218,8/6/2013,6,65.96,18.53,27.77,28.82,31.62,2.89,0,0
MO,2013,218,8/6/2013,8,67.86,18.68,30.05,28.57,32.93,2.92,0,0.01
MO,2013,218,8/6/2013,8,67.77,18.62,29.98,28.29,32.89,2.9,0,0
MO,2013,218,8/6/2013,12,77.19,16.65,35.71,29.58,37.7,3.14,0.01,0.23
MO,2013,218,8/6/2013,16,77.8,13.5,36.31,29.26,37.75,3.23,0.02,0.27
MO,2013,218,8/6/2013,20,77.71,13.65,36.96,29.33,38,3.21,0.02,0.27
MO,2013,218,8/6/2013,22,78.13,13.45,37.26,29.57,38.13,3.25,0.02,0.27
MO,2013,303,10/30/2013,0,69.37,17.68,32.01,30.89,34.46,3.03,0,0
MO,2013,303,10/30/2013,4,68.82,17.56,32.03,30.98,34.59,3.09,0,0
MO,2013,303,10/30/2013,4,69.18,18.59,32.32,31.16,34.77,3.04,0,0
MO,2013,303,10/30/2013,20,66.66,18.55,32.17,31.31,33.37,3.04,0,0.01
MO,2014,72,3/13/2014,0,71.13,20.3,34.89,33.6,33.63,3.21,0,0
MO,2014,72,3/13/2014,8,74.23,20.46,35.82,34.11,34.97,3.26,0,0
MO,2014,72,3/13/2014,8,74.26,20.43,35.91,34.15,35.15,3.3,0,0
MO,2014,72,3/13/2014,20,236.75,25.37,53.86,37.03,99.99,5.28,0.05,0.28
MO,2014,120,4/30/2014,0,77.29,19.42,35.51,31.73,37.96,3.07,0,0
MO,2014,120,4/30/2014,8,77.02,19.35,35.9,31.9,38.35,3.06,0,0
MO,2014,120,4/30/2014,8,76.51,19.23,35.36,31.71,37.82,3.04,0,0
MO,2014,120,4/30/2014,20,77.6,19.42,35.41,31.83,37.83,3.09,0,0
MO,2014,217,8/5/2014,0,68.13,17.36,26.46,27.43,31.58,2.8,0.01,0
MO,2014,217,8/5/2014,4,68.68,17.39,36.48,27.46,31.96,2.8,0.01,0
MO,2014,217,8/5/2014,6,68.69,17.41,27.3,27.91,32.49,2.81,0.01,0
MO,2014,217,8/5/2014,6,68.72,17.4,26.84,27.06,31.79,2.79,0.01,0
MO,2014,217,8/5/2014,8,69.09,17.45,27.47,27.55,31.78,2.82,0.01,0.01
MO,2014,217,8/5/2014,12,75.81,17.84,35.77,29.14,35.67,3.05,0.03,0.2
MO,2014,217,8/5/2014,16,76.22,17.07,37.12,29.35,36.05,3.13,0.04,0.26
MO,2014,217,8/5/2014,20,76.18,16.91,37.44,28.99,36.01,3.13,0.04,0.27
MO,2014,217,8/5/2014,22,76.31,17,37.97,29.48,36.39,3.17,0.03,0.28
MO,2014,309,11/5/2014,0,68.64,17.86,34.38,30.11,33.72,3,0.01,0.01
MO,2014,309,11/5/2014,0,68.72,17.87,34.39,30.09,33.62,2.97,0,0
MO,2014,309,11/5/2014,4,68.65,17.87,34.16,30.02,33.34,2.97,0,0
MO,2014,309,11/5/2014,20,68.39,17.89,33.86,29.67,33.46,3.05,0,0.01
MO,2015,65,3/6/2015,0,72.02,19.79,30.5,29.75,31.03,3.06,0,0
MO,2015,65,3/6/2015,8,72.76,19.76,31.1,29.36,31.5,3.06,0,0
MO,2015,65,3/6/2015,8,72.73,19.85,30.58,29.57,30.97,3.07,0,0
MO,2015,65,3/6/2015,20,113.26,26.42,48.65,34.73,50,3.16,0.02,0.36
MO,2015,104,4/14/2015,0,71.74,18.88,45.85,32.34,40.7,3.01,0,0
MO,2015,104,4/14/2015,8,71.69,18.87,45.64,31.95,40.14,3.02,0,0
MO,2015,104,4/14/2015,8,71.61,18.85,45.9,31.75,40.35,3.04,0,0
MO,2015,104,4/14/2015,20,71.48,18.84,45.82,32.07,40.57,3.06,0,0
MO,2015,216,8/4/2015,0,71.86,18,25.56,29.68,33.07,2.82,0,0
MO,2015,216,8/4/2015,4,71.89,18.02,25.39,29.06,32.86,2.82,0,0.02
MO,2015,216,8/4/2015,6,72,18.06,25.29,29.42,33.14,2.86,0,0
MO,2015,216,8/4/2015,8,72.46,18.21,29.41,29.6,33.87,2.97,0,0.03
MO,2015,216,8/4/2015,12,74.67,17.33,37.69,30.17,34.72,3.05,0.01,0.21
MO,2015,216,8/4/2015,16,74.14,16.62,38.5,29.85,34.86,3.15,0.02,0.23
MO,2015,216,8/4/2015,16,74.26,16.62,38.01,30.2,34.62,3.15,0.02,0.24
MO,2015,216,8/4/2015,20,74.32,16.7,38.73,30.23,34.76,3.17,0.02,0.24
MO,2015,216,8/4/2015,22,-99,-99,-99,-99,-99,-99,-99,-99
MO,2015,307,11/3/2015,0,67.54,18.35,30.57,29.91,31.58,2.91,0,0
MO,2015,307,11/3/2015,4,67.96,18.38,30.27,29.72,30.96,2.92,0,0
MO,2015,307,11/3/2015,20,68.14,18.43,30.69,29.88,31.13,2.95,0,0
MO,2015,307,11/3/2015,20,69.81,18.65,30.69,30.19,31.67,2.95,0,0
MO,2016,35,2/4/2016,0,65.5,19.31,32.87,30.67,,2.75,0,0
MO,2016,35,2/4/2016,8,32.84,8.2,33.37,31.22,,2.85,0,0
MO,2016,35,2/4/2016,20,96.25,26.71,51.28,36.1,,3.03,0.01,0.28
MO,2016,35,2/4/2016,20,95.61,26.22,51.14,36.55,,3.03,0.01,0.28
MO,2016,104,4/13/2016,0,71.7,20.8,36.72,29.39,,2.76,0,0
MO,2016,104,4/13/2016,0,71.82,20.32,36.76,29.5,,2.78,0.01,0
MO,2016,104,4/13/2016,8,71.23,15.36,37.16,29.43,,2.78,0.01,0
MO,2016,104,4/13/2016,20,71.06,20.75,37.17,29.92,,2.77,0,0
MO,2016,215,8/2/2016,0,67.94,17.96,29.03,31.96,,2.88,0,0
MO,2016,215,8/2/2016,4,69,17.06,28.79,32.01,,2.91,0,0
MO,2016,215,8/2/2016,6,68.63,16.98,29.3,31.86,,2.91,0,0
MO,2016,215,8/2/2016,8,69.87,16.72,31.99,32.24,,3.06,0,0.01
MO,2016,215,8/2/2016,12,71.68,16.71,40.23,32.79,,3.23,0.03,0.21
MO,2016,215,8/2/2016,16,71.22,16.84,41.36,32.98,,3.28,0.03,0.2
MO,2016,215,8/2/2016,16,71.21,16.23,41.43,32.46,,3.29,0.02,0.22
MO,2016,215,8/2/2016,20,71.22,16.61,41.63,32.71,,3.3,0.03,0.21
MO,2016,215,8/2/2016,22,-99,-99,-99,-99,,-99,-99,-99
MO,2016,315,11/10/2016,0,63.9,16.35,33.75,31.42,,2.98,0,0
MO,2016,315,11/10/2016,4,64.06,16.6,33.67,31.48,,3,0,0
MO,2016,315,11/10/2016,4,63.99,16.41,33.6,31.46,,2.99,0,0
MO,2016,315,11/10/2016,20,64.15,16.59,34.11,31.57,,3.01,0,0.02
MO,2017,44,2/13/2017,0,64.98,19.45,35.7,31.79,28.79,2.9,0,0
MO,2017,44,2/13/2017,0,65.14,19.48,35.94,32.14,29.09,2.97,0,0
MO,2017,44,2/13/2017,8,69.58,20.1,36.38,31.74,31.08,2.94,0,0
MO,2017,44,2/13/2017,20,373.41,28.07,52.61,30.77,99.99,11.88,0.13,0.19
MO,2017,109,4/19/2017,0,78.75,17.81,35.88,28.97,34.52,2.84,0,0
MO,2017,109,4/19/2017,8,79.67,17.84,35.66,28.95,35.04,2.85,0,0
MO,2017,109,4/19/2017,20,79.86,17.98,35.79,29.27,35.22,2.85,0,0
MO,2017,109,4/19/2017,20,79.88,17.96,35.95,28.97,35.22,2.84,0,0
MO,2017,220,8/8/2017,0,69,15,29.51,29.43,33.17,2.88,0,0
MO,2017,220,8/8/2017,4,51,11,30.55,30.36,34.74,2.99,0,0
MO,2017,220,8/8/2017,6,67,15,29.92,29.94,34.03,2.9,0,0
